

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jan 18 22:37:39 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  1534     011B  1283               	bcf	3,5	;RP0=0, select bank0
  1535     011C  1303               	bcf	3,6	;RP1=0, select bank0
  1536     011D  00A4               	movwf	___flmul@a
  1537     011E  120A  118A  24AA  120A  118A  	fcall	___flmul
  1538     0123  1283               	bcf	3,5	;RP0=0, select bank0
  1539     0124  1303               	bcf	3,6	;RP1=0, select bank0
  1540     0125  0823               	movf	?___flmul+3,w
  1541     0126  00C1               	movwf	___fladd@a+3
  1542     0127  0822               	movf	?___flmul+2,w
  1543     0128  00C0               	movwf	___fladd@a+2
  1544     0129  0821               	movf	?___flmul+1,w
  1545     012A  00BF               	movwf	___fladd@a+1
  1546     012B  0820               	movf	?___flmul,w
  1547     012C  00BE               	movwf	___fladd@a
  1548     012D  120A  118A  2252  120A  118A  	fcall	___fladd
  1549     0132  1283               	bcf	3,5	;RP0=0, select bank0
  1550     0133  1303               	bcf	3,6	;RP1=0, select bank0
  1551     0134  083D               	movf	?___fladd+3,w
  1552     0135  00DD               	movwf	_pid_controller$821+3
  1553     0136  083C               	movf	?___fladd+2,w
  1554     0137  00DC               	movwf	_pid_controller$821+2
  1555     0138  083B               	movf	?___fladd+1,w
  1556     0139  00DB               	movwf	_pid_controller$821+1
  1557     013A  083A               	movf	?___fladd,w
  1558     013B  00DA               	movwf	_pid_controller$821
  1559                           
  1560                           ;PID.c: 10:     double control = kp * error + ki * integral + kd * derivative;
  1561     013C  0859               	movf	pid_controller@derivative+3,w
  1562     013D  00A3               	movwf	___flmul@b+3
  1563     013E  0858               	movf	pid_controller@derivative+2,w
  1564     013F  00A2               	movwf	___flmul@b+2
  1565     0140  0857               	movf	pid_controller@derivative+1,w
  1566     0141  00A1               	movwf	___flmul@b+1
  1567     0142  0856               	movf	pid_controller@derivative,w
  1568     0143  00A0               	movwf	___flmul@b
  1569     0144  1683               	bsf	3,5	;RP0=1, select bank1
  1570     0145  1303               	bcf	3,6	;RP1=0, select bank1
  1571     0146  0833               	movf	(pid_controller@kd+3)^(0+128),w
  1572     0147  1283               	bcf	3,5	;RP0=0, select bank0
  1573     0148  1303               	bcf	3,6	;RP1=0, select bank0
  1574     0149  00A7               	movwf	___flmul@a+3
  1575     014A  1683               	bsf	3,5	;RP0=1, select bank1
  1576     014B  1303               	bcf	3,6	;RP1=0, select bank1
  1577     014C  0832               	movf	(pid_controller@kd+2)^(0+128),w
  1578     014D  1283               	bcf	3,5	;RP0=0, select bank0
  1579     014E  1303               	bcf	3,6	;RP1=0, select bank0
  1580     014F  00A6               	movwf	___flmul@a+2
  1581     0150  1683               	bsf	3,5	;RP0=1, select bank1
  1582     0151  1303               	bcf	3,6	;RP1=0, select bank1
  1583     0152  0831               	movf	(pid_controller@kd+1)^(0+128),w
  1584     0153  1283               	bcf	3,5	;RP0=0, select bank0
  1585     0154  1303               	bcf	3,6	;RP1=0, select bank0
  1586     0155  00A5               	movwf	___flmul@a+1
  1587     0156  1683               	bsf	3,5	;RP0=1, select bank1
  1588     0157  1303               	bcf	3,6	;RP1=0, select bank1
  1589     0158  0830               	movf	pid_controller@kd^(0+128),w
  1590     0159  1283               	bcf	3,5	;RP0=0, select bank0
  1591     015A  1303               	bcf	3,6	;RP1=0, select bank0
  1592     015B  00A4               	movwf	___flmul@a
  1593     015C  120A  118A  24AA  120A  118A  	fcall	___flmul
  1594     0161  1283               	bcf	3,5	;RP0=0, select bank0
  1595     0162  1303               	bcf	3,6	;RP1=0, select bank0
  1596     0163  0823               	movf	?___flmul+3,w
  1597     0164  00BD               	movwf	___fladd@b+3
  1598     0165  0822               	movf	?___flmul+2,w
  1599     0166  00BC               	movwf	___fladd@b+2
  1600     0167  0821               	movf	?___flmul+1,w
  1601     0168  00BB               	movwf	___fladd@b+1
  1602     0169  0820               	movf	?___flmul,w
  1603     016A  00BA               	movwf	___fladd@b
  1604     016B  085D               	movf	_pid_controller$821+3,w
  1605     016C  00C1               	movwf	___fladd@a+3
  1606     016D  085C               	movf	_pid_controller$821+2,w
  1607     016E  00C0               	movwf	___fladd@a+2
  1608     016F  085B               	movf	_pid_controller$821+1,w
  1609     0170  00BF               	movwf	___fladd@a+1
  1610     0171  085A               	movf	_pid_controller$821,w
  1611     0172  00BE               	movwf	___fladd@a
  1612     0173  120A  118A  2252  120A  118A  	fcall	___fladd
  1613     0178  1283               	bcf	3,5	;RP0=0, select bank0
  1614     0179  1303               	bcf	3,6	;RP1=0, select bank0
  1615     017A  083D               	movf	?___fladd+3,w
  1616     017B  00E1               	movwf	pid_controller@control+3
  1617     017C  083C               	movf	?___fladd+2,w
  1618     017D  00E0               	movwf	pid_controller@control+2
  1619     017E  083B               	movf	?___fladd+1,w
  1620     017F  00DF               	movwf	pid_controller@control+1
  1621     0180  083A               	movf	?___fladd,w
  1622     0181  00DE               	movwf	pid_controller@control
  1623     0182                     l2149:
  1624                           
  1625                           ;PID.c: 12:     if (control < control_min) {
  1626     0182  0861               	movf	pid_controller@control+3,w
  1627     0183  00F3               	movwf	___flge@ff1+3
  1628     0184  0860               	movf	pid_controller@control+2,w
  1629     0185  00F2               	movwf	___flge@ff1+2
  1630     0186  085F               	movf	pid_controller@control+1,w
  1631     0187  00F1               	movwf	___flge@ff1+1
  1632     0188  085E               	movf	pid_controller@control,w
  1633     0189  00F0               	movwf	___flge@ff1
  1634     018A  1683               	bsf	3,5	;RP0=1, select bank1
  1635     018B  1303               	bcf	3,6	;RP1=0, select bank1
  1636     018C  0837               	movf	(pid_controller@control_min+3)^(0+128),w
  1637     018D  00F7               	movwf	___flge@ff2+3
  1638     018E  0836               	movf	(pid_controller@control_min+2)^(0+128),w
  1639     018F  00F6               	movwf	___flge@ff2+2
  1640     0190  0835               	movf	(pid_controller@control_min+1)^(0+128),w
  1641     0191  00F5               	movwf	___flge@ff2+1
  1642     0192  0834               	movf	pid_controller@control_min^(0+128),w
  1643     0193  00F4               	movwf	___flge@ff2
  1644     0194  120A  158A  24A2  120A  118A  	fcall	___flge
  1645     0199  1803               	btfsc	3,0
  1646     019A  299C               	goto	u3011
  1647     019B  299D               	goto	u3010
  1648     019C                     u3011:
  1649     019C  29DD               	goto	l2155
  1650     019D                     u3010:
  1651     019D                     l2151:
  1652                           
  1653                           ;PID.c: 13:         integral -= error;
  1654     019D  1283               	bcf	3,5	;RP0=0, select bank0
  1655     019E  1303               	bcf	3,6	;RP1=0, select bank0
  1656     019F  0865               	movf	pid_controller@error+3,w
  1657     01A0  00D1               	movwf	___flsub@a+3
  1658     01A1  0864               	movf	pid_controller@error+2,w
  1659     01A2  00D0               	movwf	___flsub@a+2
  1660     01A3  0863               	movf	pid_controller@error+1,w
  1661     01A4  00CF               	movwf	___flsub@a+1
  1662     01A5  0862               	movf	pid_controller@error,w
  1663     01A6  00CE               	movwf	___flsub@a
  1664     01A7  1683               	bsf	3,5	;RP0=1, select bank1
  1665     01A8  1303               	bcf	3,6	;RP1=0, select bank1
  1666     01A9  085E               	movf	(pid_controller@integral+3)^(0+128),w
  1667     01AA  1283               	bcf	3,5	;RP0=0, select bank0
  1668     01AB  1303               	bcf	3,6	;RP1=0, select bank0
  1669     01AC  00D5               	movwf	___flsub@b+3
  1670     01AD  1683               	bsf	3,5	;RP0=1, select bank1
  1671     01AE  1303               	bcf	3,6	;RP1=0, select bank1
  1672     01AF  085D               	movf	(pid_controller@integral+2)^(0+128),w
  1673     01B0  1283               	bcf	3,5	;RP0=0, select bank0
  1674     01B1  1303               	bcf	3,6	;RP1=0, select bank0
  1675     01B2  00D4               	movwf	___flsub@b+2
  1676     01B3  1683               	bsf	3,5	;RP0=1, select bank1
  1677     01B4  1303               	bcf	3,6	;RP1=0, select bank1
  1678     01B5  085C               	movf	(pid_controller@integral+1)^(0+128),w
  1679     01B6  1283               	bcf	3,5	;RP0=0, select bank0
  1680     01B7  1303               	bcf	3,6	;RP1=0, select bank0
  1681     01B8  00D3               	movwf	___flsub@b+1
  1682     01B9  1683               	bsf	3,5	;RP0=1, select bank1
  1683     01BA  1303               	bcf	3,6	;RP1=0, select bank1
  1684     01BB  085B               	movf	pid_controller@integral^(0+128),w
  1685     01BC  1283               	bcf	3,5	;RP0=0, select bank0
  1686     01BD  1303               	bcf	3,6	;RP1=0, select bank0
  1687     01BE  00D2               	movwf	___flsub@b
  1688     01BF  120A  158A  21EF  120A  118A  	fcall	___flsub
  1689     01C4  1283               	bcf	3,5	;RP0=0, select bank0
  1690     01C5  1303               	bcf	3,6	;RP1=0, select bank0
  1691     01C6  0851               	movf	?___flsub+3,w
  1692     01C7  1683               	bsf	3,5	;RP0=1, select bank1
  1693     01C8  1303               	bcf	3,6	;RP1=0, select bank1
  1694     01C9  00DE               	movwf	(pid_controller@integral+3)^(0+128)
  1695     01CA  1283               	bcf	3,5	;RP0=0, select bank0
  1696     01CB  1303               	bcf	3,6	;RP1=0, select bank0
  1697     01CC  0850               	movf	?___flsub+2,w
  1698     01CD  1683               	bsf	3,5	;RP0=1, select bank1
  1699     01CE  1303               	bcf	3,6	;RP1=0, select bank1
  1700     01CF  00DD               	movwf	(pid_controller@integral+2)^(0+128)
  1701     01D0  1283               	bcf	3,5	;RP0=0, select bank0
  1702     01D1  1303               	bcf	3,6	;RP1=0, select bank0
  1703     01D2  084F               	movf	?___flsub+1,w
  1704     01D3  1683               	bsf	3,5	;RP0=1, select bank1
  1705     01D4  1303               	bcf	3,6	;RP1=0, select bank1
  1706     01D5  00DC               	movwf	(pid_controller@integral+1)^(0+128)
  1707     01D6  1283               	bcf	3,5	;RP0=0, select bank0
  1708     01D7  1303               	bcf	3,6	;RP1=0, select bank0
  1709     01D8  084E               	movf	?___flsub,w
  1710     01D9  1683               	bsf	3,5	;RP0=1, select bank1
  1711     01DA  1303               	bcf	3,6	;RP1=0, select bank1
  1712     01DB  00DB               	movwf	pid_controller@integral^(0+128)
  1713     01DC                     l2153:
  1714                           
  1715                           ;PID.c: 15:     } else if (control > control_max) {
  1716     01DC  2A39               	goto	l2161
  1717     01DD                     l2155:
  1718     01DD  1683               	bsf	3,5	;RP0=1, select bank1
  1719     01DE  1303               	bcf	3,6	;RP1=0, select bank1
  1720     01DF  083B               	movf	(pid_controller@control_max+3)^(0+128),w
  1721     01E0  00F3               	movwf	___flge@ff1+3
  1722     01E1  083A               	movf	(pid_controller@control_max+2)^(0+128),w
  1723     01E2  00F2               	movwf	___flge@ff1+2
  1724     01E3  0839               	movf	(pid_controller@control_max+1)^(0+128),w
  1725     01E4  00F1               	movwf	___flge@ff1+1
  1726     01E5  0838               	movf	pid_controller@control_max^(0+128),w
  1727     01E6  00F0               	movwf	___flge@ff1
  1728     01E7  1283               	bcf	3,5	;RP0=0, select bank0
  1729     01E8  1303               	bcf	3,6	;RP1=0, select bank0
  1730     01E9  0861               	movf	pid_controller@control+3,w
  1731     01EA  00F7               	movwf	___flge@ff2+3
  1732     01EB  0860               	movf	pid_controller@control+2,w
  1733     01EC  00F6               	movwf	___flge@ff2+2
  1734     01ED  085F               	movf	pid_controller@control+1,w
  1735     01EE  00F5               	movwf	___flge@ff2+1
  1736     01EF  085E               	movf	pid_controller@control,w
  1737     01F0  00F4               	movwf	___flge@ff2
  1738     01F1  120A  158A  24A2  120A  118A  	fcall	___flge
  1739     01F6  1803               	btfsc	3,0
  1740     01F7  29F9               	goto	u3021
  1741     01F8  29FA               	goto	u3020
  1742     01F9                     u3021:
  1743     01F9  2A39               	goto	l2161
  1744     01FA                     u3020:
  1745     01FA                     l2157:
  1746                           
  1747                           ;PID.c: 16:         integral -= error;
  1748     01FA  1283               	bcf	3,5	;RP0=0, select bank0
  1749     01FB  1303               	bcf	3,6	;RP1=0, select bank0
  1750     01FC  0865               	movf	pid_controller@error+3,w
  1751     01FD  00D1               	movwf	___flsub@a+3
  1752     01FE  0864               	movf	pid_controller@error+2,w
  1753     01FF  00D0               	movwf	___flsub@a+2
  1754     0200  0863               	movf	pid_controller@error+1,w
  1755     0201  00CF               	movwf	___flsub@a+1
  1756     0202  0862               	movf	pid_controller@error,w
  1757     0203  00CE               	movwf	___flsub@a
  1758     0204  1683               	bsf	3,5	;RP0=1, select bank1
  1759     0205  1303               	bcf	3,6	;RP1=0, select bank1
  1760     0206  085E               	movf	(pid_controller@integral+3)^(0+128),w
  1761     0207  1283               	bcf	3,5	;RP0=0, select bank0
  1762     0208  1303               	bcf	3,6	;RP1=0, select bank0
  1763     0209  00D5               	movwf	___flsub@b+3
  1764     020A  1683               	bsf	3,5	;RP0=1, select bank1
  1765     020B  1303               	bcf	3,6	;RP1=0, select bank1
  1766     020C  085D               	movf	(pid_controller@integral+2)^(0+128),w
  1767     020D  1283               	bcf	3,5	;RP0=0, select bank0
  1768     020E  1303               	bcf	3,6	;RP1=0, select bank0
  1769     020F  00D4               	movwf	___flsub@b+2
  1770     0210  1683               	bsf	3,5	;RP0=1, select bank1
  1771     0211  1303               	bcf	3,6	;RP1=0, select bank1
  1772     0212  085C               	movf	(pid_controller@integral+1)^(0+128),w
  1773     0213  1283               	bcf	3,5	;RP0=0, select bank0
  1774     0214  1303               	bcf	3,6	;RP1=0, select bank0
  1775     0215  00D3               	movwf	___flsub@b+1
  1776     0216  1683               	bsf	3,5	;RP0=1, select bank1
  1777     0217  1303               	bcf	3,6	;RP1=0, select bank1
  1778     0218  085B               	movf	pid_controller@integral^(0+128),w
  1779     0219  1283               	bcf	3,5	;RP0=0, select bank0
  1780     021A  1303               	bcf	3,6	;RP1=0, select bank0
  1781     021B  00D2               	movwf	___flsub@b
  1782     021C  120A  158A  21EF  120A  118A  	fcall	___flsub
  1783     0221  1283               	bcf	3,5	;RP0=0, select bank0
  1784     0222  1303               	bcf	3,6	;RP1=0, select bank0
  1785     0223  0851               	movf	?___flsub+3,w
  1786     0224  1683               	bsf	3,5	;RP0=1, select bank1
  1787     0225  1303               	bcf	3,6	;RP1=0, select bank1
  1788     0226  00DE               	movwf	(pid_controller@integral+3)^(0+128)
  1789     0227  1283               	bcf	3,5	;RP0=0, select bank0
  1790     0228  1303               	bcf	3,6	;RP1=0, select bank0
  1791     0229  0850               	movf	?___flsub+2,w
  1792     022A  1683               	bsf	3,5	;RP0=1, select bank1
  1793     022B  1303               	bcf	3,6	;RP1=0, select bank1
  1794     022C  00DD               	movwf	(pid_controller@integral+2)^(0+128)
  1795     022D  1283               	bcf	3,5	;RP0=0, select bank0
  1796     022E  1303               	bcf	3,6	;RP1=0, select bank0
  1797     022F  084F               	movf	?___flsub+1,w
