

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jan 03 15:21:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  1737     03E5  00A8               	movwf	??___fladd
  1738     03E6  01A9               	clrf	??___fladd+1
  1739     03E7  0829               	movf	??___fladd+1,w
  1740     03E8  00AB               	movwf	??___fladd+3
  1741     03E9  0875               	movf	___fladd@bexp,w
  1742     03EA  0228               	subwf	??___fladd,w
  1743     03EB  00AA               	movwf	??___fladd+2
  1744     03EC  1C03               	skipc
  1745     03ED  03AB               	decf	??___fladd+3,f
  1746     03EE  082B               	movf	??___fladd+3,w
  1747     03EF  3A80               	xorlw	128
  1748     03F0  00FF               	movwf	btemp+1
  1749     03F1  3080               	movlw	128
  1750     03F2  027F               	subwf	btemp+1,w
  1751     03F3  1D03               	skipz
  1752     03F4  2BF7               	goto	u3375
  1753     03F5  301A               	movlw	26
  1754     03F6  022A               	subwf	??___fladd+2,w
  1755     03F7                     u3375:
  1756     03F7  1C03               	skipc
  1757     03F8  2BFA               	goto	u3371
  1758     03F9  2BFB               	goto	u3370
  1759     03FA                     u3371:
  1760     03FA  2C36               	goto	l2356
  1761     03FB                     u3370:
  1762     03FB                     l2342:
  1763     03FB  1283               	bcf	3,5	;RP0=0, select bank0
  1764     03FC  1303               	bcf	3,6	;RP1=0, select bank0
  1765     03FD  0823               	movf	___fladd@b+3,w
  1766     03FE  0422               	iorwf	___fladd@b+2,w
  1767     03FF  0421               	iorwf	___fladd@b+1,w
  1768     0400  0420               	iorwf	___fladd@b,w
  1769     0401  1D03               	skipz
  1770     0402  2C04               	goto	u3381
  1771     0403  2C06               	goto	u3380
  1772     0404                     u3381:
  1773     0404  3001               	movlw	1
  1774     0405  2C07               	goto	u3390
  1775     0406                     u3380:
  1776     0406  3000               	movlw	0
  1777     0407                     u3390:
  1778     0407  00F6               	movwf	___fladd@grs
  1779     0408  3000               	movlw	0
  1780     0409  00A3               	movwf	___fladd@b+3
  1781     040A  3000               	movlw	0
  1782     040B  00A2               	movwf	___fladd@b+2
  1783     040C  3000               	movlw	0
  1784     040D  00A1               	movwf	___fladd@b+1
  1785     040E  3000               	movlw	0
  1786     040F  00A0               	movwf	___fladd@b
  1787     0410  0874               	movf	___fladd@aexp,w
  1788     0411  00F5               	movwf	___fladd@bexp
  1789     0412  2C3C               	goto	l521
  1790     0413                     l523:
  1791     0413  1C76               	btfss	___fladd@grs,0
  1792     0414  2C16               	goto	u3401
  1793     0415  2C17               	goto	u3400
  1794     0416                     u3401:
  1795     0416  2C20               	goto	l2346
  1796     0417                     u3400:
  1797     0417                     l2344:
  1798     0417  0876               	movf	___fladd@grs,w
  1799     0418  1283               	bcf	3,5	;RP0=0, select bank0
  1800     0419  1303               	bcf	3,6	;RP1=0, select bank0
  1801     041A  00A8               	movwf	??___fladd
  1802     041B  1003               	clrc
  1803     041C  0C28               	rrf	??___fladd,w
  1804     041D  3801               	iorlw	1
  1805     041E  00F6               	movwf	___fladd@grs
  1806     041F  2C22               	goto	l2348
  1807     0420                     l2346:
  1808     0420  1003               	clrc
  1809     0421  0CF6               	rrf	___fladd@grs,f
  1810     0422                     l2348:
  1811     0422  1283               	bcf	3,5	;RP0=0, select bank0
  1812     0423  1303               	bcf	3,6	;RP1=0, select bank0
  1813     0424  1C20               	btfss	___fladd@b,0
  1814     0425  2C27               	goto	u3411
  1815     0426  2C28               	goto	u3410
  1816     0427                     u3411:
  1817     0427  2C29               	goto	l2352
  1818     0428                     u3410:
  1819     0428                     l2350:
  1820     0428  17F6               	bsf	___fladd@grs,7
  1821     0429                     l2352:
  1822     0429  3001               	movlw	1
  1823     042A  00A8               	movwf	??___fladd
  1824     042B                     u3425:
  1825     042B  0D23               	rlf	___fladd@b+3,w
  1826     042C  0CA3               	rrf	___fladd@b+3,f
  1827     042D  0CA2               	rrf	___fladd@b+2,f
  1828     042E  0CA1               	rrf	___fladd@b+1,f
  1829     042F  0CA0               	rrf	___fladd@b,f
  1830     0430  0BA8               	decfsz	??___fladd& (0+127),f
  1831     0431  2C2B               	goto	u3425
  1832     0432                     l2354:
  1833     0432  3001               	movlw	1
  1834     0433  00A8               	movwf	??___fladd
  1835     0434  0828               	movf	??___fladd,w
  1836     0435  07F5               	addwf	___fladd@bexp,f
  1837     0436                     l2356:
  1838     0436  0874               	movf	___fladd@aexp,w
  1839     0437  0275               	subwf	___fladd@bexp,w
  1840     0438  1C03               	skipc
  1841     0439  2C3B               	goto	u3431
  1842     043A  2C3C               	goto	u3430
  1843     043B                     u3431:
  1844     043B  2C13               	goto	l523
  1845     043C                     u3430:
  1846     043C                     l521:
  1847     043C  1B73               	btfsc	___fladd@signs,6
  1848     043D  2C3F               	goto	u3441
  1849     043E  2C40               	goto	u3440
  1850     043F                     u3441:
  1851     043F  2C8D               	goto	l2382
  1852     0440                     u3440:
  1853     0440                     l2358:
  1854     0440  0875               	movf	___fladd@bexp,w
  1855     0441  1D03               	btfss	3,2
  1856     0442  2C44               	goto	u3451
  1857     0443  2C45               	goto	u3450
  1858     0444                     u3451:
  1859     0444  2C50               	goto	l2364
  1860     0445                     u3450:
  1861     0445                     l2360:
  1862     0445  3000               	movlw	0
  1863     0446  1283               	bcf	3,5	;RP0=0, select bank0
  1864     0447  1303               	bcf	3,6	;RP1=0, select bank0
  1865     0448  00A3               	movwf	?___fladd+3
  1866     0449  3000               	movlw	0
  1867     044A  00A2               	movwf	?___fladd+2
  1868     044B  3000               	movlw	0
  1869     044C  00A1               	movwf	?___fladd+1
  1870     044D  3000               	movlw	0
  1871     044E  00A0               	movwf	?___fladd
  1872     044F  2DBB               	goto	l530
  1873     0450                     l2364:
  1874     0450  1283               	bcf	3,5	;RP0=0, select bank0
  1875     0451  1303               	bcf	3,6	;RP1=0, select bank0
  1876     0452  0824               	movf	___fladd@a,w
  1877     0453  07A0               	addwf	___fladd@b,f
  1878     0454  0825               	movf	___fladd@a+1,w
  1879     0455  1103               	clrz
  1880     0456  1803               	skipnc
  1881     0457  3E01               	addlw	1
  1882     0458  1903               	skipnz
  1883     0459  2C5B               	goto	u3461
  1884     045A  07A1               	addwf	___fladd@b+1,f
  1885     045B                     u3461:
  1886     045B  0826               	movf	___fladd@a+2,w
  1887     045C  1103               	clrz
  1888     045D  1803               	skipnc
  1889     045E  3E01               	addlw	1
  1890     045F  1903               	skipnz
  1891     0460  2C62               	goto	u3462
  1892     0461  07A2               	addwf	___fladd@b+2,f
  1893     0462                     u3462:
  1894     0462  0827               	movf	___fladd@a+3,w
  1895     0463  1103               	clrz
  1896     0464  1803               	skipnc
  1897     0465  3E01               	addlw	1
  1898     0466  1903               	skipnz
  1899     0467  2C69               	goto	u3463
  1900     0468  07A3               	addwf	___fladd@b+3,f
  1901     0469                     u3463:
  1902     0469                     l2366:
  1903     0469  1C23               	btfss	___fladd@b+3,0
  1904     046A  2C6C               	goto	u3471
  1905     046B  2C6D               	goto	u3470
  1906     046C                     u3471:
  1907     046C  2D43               	goto	l2416
  1908     046D                     u3470:
  1909     046D                     l2368:
  1910     046D  1C76               	btfss	___fladd@grs,0
  1911     046E  2C70               	goto	u3481
  1912     046F  2C71               	goto	u3480
  1913     0470                     u3481:
  1914     0470  2C78               	goto	l2372
  1915     0471                     u3480:
  1916     0471                     l2370:
  1917     0471  0876               	movf	___fladd@grs,w
  1918     0472  00A8               	movwf	??___fladd
  1919     0473  1003               	clrc
  1920     0474  0C28               	rrf	??___fladd,w
  1921     0475  3801               	iorlw	1
  1922     0476  00F6               	movwf	___fladd@grs
  1923     0477  2C7A               	goto	l2374
  1924     0478                     l2372:
  1925     0478  1003               	clrc
  1926     0479  0CF6               	rrf	___fladd@grs,f
  1927     047A                     l2374:
  1928     047A  1C20               	btfss	___fladd@b,0
  1929     047B  2C7D               	goto	u3491
  1930     047C  2C7E               	goto	u3490
  1931     047D                     u3491:
  1932     047D  2C7F               	goto	l2378
  1933     047E                     u3490:
  1934     047E                     l2376:
  1935     047E  17F6               	bsf	___fladd@grs,7
  1936     047F                     l2378:
  1937     047F  3001               	movlw	1
  1938     0480  00A8               	movwf	??___fladd
  1939     0481                     u3505:
  1940     0481  0D23               	rlf	___fladd@b+3,w
  1941     0482  0CA3               	rrf	___fladd@b+3,f
  1942     0483  0CA2               	rrf	___fladd@b+2,f
  1943     0484  0CA1               	rrf	___fladd@b+1,f
  1944     0485  0CA0               	rrf	___fladd@b,f
  1945     0486  0BA8               	decfsz	??___fladd& (0+127),f
  1946     0487  2C81               	goto	u3505
  1947     0488                     l2380:
  1948     0488  3001               	movlw	1
  1949     0489  00A8               	movwf	??___fladd
  1950     048A  0828               	movf	??___fladd,w
  1951     048B  07F5               	addwf	___fladd@bexp,f
  1952     048C  2D43               	goto	l2416
  1953     048D                     l2382:
  1954     048D  1283               	bcf	3,5	;RP0=0, select bank0
  1955     048E  1303               	bcf	3,6	;RP1=0, select bank0
  1956     048F  0823               	movf	___fladd@b+3,w
  1957     0490  3A80               	xorlw	128
  1958     0491  00FF               	movwf	btemp+1
  1959     0492  0827               	movf	___fladd@a+3,w
  1960     0493  3A80               	xorlw	128
  1961     0494  027F               	subwf	btemp+1,w
  1962     0495  1D03               	skipz
  1963     0496  2CA1               	goto	u3513
  1964     0497  0826               	movf	___fladd@a+2,w
  1965     0498  0222               	subwf	___fladd@b+2,w
  1966     0499  1D03               	skipz
  1967     049A  2CA1               	goto	u3513
  1968     049B  0825               	movf	___fladd@a+1,w
  1969     049C  0221               	subwf	___fladd@b+1,w
  1970     049D  1D03               	skipz
  1971     049E  2CA1               	goto	u3513
  1972     049F  0824               	movf	___fladd@a,w
  1973     04A0  0220               	subwf	___fladd@b,w
  1974     04A1                     u3513:
  1975     04A1  1803               	skipnc
  1976     04A2  2CA4               	goto	u3511
  1977     04A3  2CA5               	goto	u3510
  1978     04A4                     u3511:
  1979     04A4  2CFD               	goto	l2392
  1980     04A5                     u3510:
  1981     04A5                     l2384:
  1982     04A5  30FF               	movlw	255
  1983     04A6  00A8               	movwf	??___fladd
  1984     04A7  30FF               	movlw	255
  1985     04A8  00A9               	movwf	??___fladd+1
  1986     04A9  30FF               	movlw	255
  1987     04AA  00AA               	movwf	??___fladd+2
  1988     04AB  30FF               	movlw	255
  1989     04AC  00AB               	movwf	??___fladd+3
  1990     04AD  0824               	movf	___fladd@a,w
  1991     04AE  00AC               	movwf	??___fladd+4
  1992     04AF  0825               	movf	___fladd@a+1,w
  1993     04B0  00AD               	movwf	??___fladd+5
  1994     04B1  0826               	movf	___fladd@a+2,w
  1995     04B2  00AE               	movwf	??___fladd+6
  1996     04B3  0827               	movf	___fladd@a+3,w
  1997     04B4  00AF               	movwf	??___fladd+7
  1998     04B5  0820               	movf	___fladd@b,w
  1999     04B6  02AC               	subwf	??___fladd+4,f
  2000     04B7  0821               	movf	___fladd@b+1,w
  2001     04B8  1C03               	skipc
  2002     04B9  0F21               	incfsz	___fladd@b+1,w
  2003     04BA  2CBC               	goto	u3521
  2004     04BB  2CBD               	goto	u3522
  2005     04BC                     u3521:
  2006     04BC  02AD               	subwf	??___fladd+5,f
  2007     04BD                     u3522:
  2008     04BD  0822               	movf	___fladd@b+2,w
  2009     04BE  1C03               	skipc
  2010     04BF  0F22               	incfsz	___fladd@b+2,w
  2011     04C0  2CC2               	goto	u3523
  2012     04C1  2CC3               	goto	u3524
  2013     04C2                     u3523:
  2014     04C2  02AE               	subwf	??___fladd+6,f
  2015     04C3                     u3524:
  2016     04C3  0823               	movf	___fladd@b+3,w
  2017     04C4  1C03               	skipc
  2018     04C5  0F23               	incfsz	___fladd@b+3,w
  2019     04C6  2CC8               	goto	u3525
  2020     04C7  2CC9               	goto	u3526
  2021     04C8                     u3525:
  2022     04C8  02AF               	subwf	??___fladd+7,f
  2023     04C9                     u3526:
  2024     04C9  082C               	movf	??___fladd+4,w
  2025     04CA  07A8               	addwf	??___fladd,f
  2026     04CB  082D               	movf	??___fladd+5,w
  2027     04CC  1803               	skipnc
  2028     04CD  0F2D               	incfsz	??___fladd+5,w
  2029     04CE  2CD0               	goto	u3530
  2030     04CF  2CD1               	goto	u3531
  2031     04D0                     u3530:
  2032     04D0  07A9               	addwf	??___fladd+1,f
  2033     04D1                     u3531:
